num_cidades,alfa_utilizado,beta_utilizado,resultado_distancia,tempo_segundos
209,2.09,3.6,12501,24.2839
91,0.7,4.86,8076,10.1546
53,0.88,2.5,6268,2.0208
53,1.8,2.43,6912,1.9185
39,2.38,2.14,5423,0.9185
176,1.73,4.55,11530,53.5921
71,0.72,3.87,7467,4.199
284,1.28,2.55,14933,43.1904
119,0.66,4.86,9461,17.9152
25,1.32,3.97,3862,0.6053
38,2.13,4.4,6006,0.8901
104,1.5,4.56,8474,12.9947
56,1.13,2.87,6587,2.3922
40,0.81,4.0,5403,1.6539
93,1.91,3.61,8584,10.0279
220,0.75,2.2,15431,26.8598
279,1.86,4.58,14431,40.7141
71,2.3,1.58,7652,4.2615
271,2.29,4.98,14797,39.5798
46,1.06,4.16,5761,1.4598
24,1.82,3.75,4503,0.5728
282,1.38,4.92,14278,41.945
34,0.98,2.35,5332,0.9493
45,2.47,4.78,5674,1.3318
161,1.23,3.45,10484,41.2728
20,2.24,2.61,4269,0.6048
153,0.74,2.47,11329,35.3324
77,1.02,1.88,7757,5.1222
55,0.85,3.59,6119,3.6783
21,1.02,3.3,3859,0.6646
270,1.02,2.45,14617,37.6765
127,0.95,1.52,9864,22.7664
103,1.35,2.95,8543,13.197
24,1.77,3.54,4160,0.5734
203,2.4,3.81,11865,23.366
28,0.79,3.02,3944,1.3875
50,2.45,4.53,5733,1.7929
39,1.45,4.97,5441,0.9812
46,1.5,2.14,6468,1.513
25,1.92,3.22,4155,0.6072
203,1.84,1.55,12658,25.1744
21,1.34,2.49,3776,0.3973
20,1.46,4.94,4000,0.3651
20,2.35,4.66,4194,0.3624
57,0.55,4.98,6591,2.3496
242,1.87,4.93,13525,31.3067
368,2.17,2.76,17056,68.4063
151,1.29,4.01,10498,34.0836
93,1.07,3.32,8117,10.3644
63,0.95,3.82,6585,3.2085
85,0.63,4.8,8048,7.7366
42,1.87,2.35,5176,2.0206
177,1.82,4.25,11436,52.0457
50,1.65,1.8,5559,2.0514
330,0.97,1.82,17923,55.4968
34,1.85,1.65,5573,0.6848
39,1.81,2.26,4986,0.9073
129,1.87,1.9,9450,23.3945
21,1.39,2.76,3542,0.3651
55,1.05,4.75,6684,2.2995
137,1.86,3.67,10216,26.7805
181,1.52,1.52,12144,57.1049
25,0.92,2.66,4382,0.6528
254,0.67,2.87,14855,33.3799
221,1.35,4.54,13051,27.1872
106,1.6,4.99,9047,13.8327
236,1.17,1.84,13876,29.4402
75,2.43,3.19,7003,6.0699
34,1.13,1.62,4991,1.1137
89,0.93,2.56,8018,7.478
79,2.1,3.13,7748,7.25
178,1.62,1.74,11166,52.5568
136,1.64,3.94,9724,26.6909
25,1.35,1.79,4541,0.5848
20,1.72,3.79,4203,0.3597
39,1.65,4.43,5691,0.9585
48,1.9,2.73,5870,1.8005
25,1.7,4.9,4044,1.0372
49,1.87,2.82,5609,2.7045
82,1.05,1.7,8065,6.2911
117,1.37,2.71,8720,16.9796
91,2.09,3.7,8223,9.8659
79,0.77,3.32,8293,5.5355
41,1.56,1.69,5495,1.0966
347,0.95,2.17,17772,62.0225
235,1.04,2.65,13627,31.4514
256,1.72,4.75,13439,34.2014
228,0.57,2.9,14559,28.3019
29,1.23,4.33,5067,0.914
122,1.86,1.82,9345,18.9857
96,1.13,4.34,8598,10.7943
76,1.98,4.16,7758,6.2347
92,2.46,4.73,8607,8.8731
69,1.99,2.95,7306,4.6434
293,1.81,4.09,15071,46.4961
91,2.08,4.15,8243,7.9357
184,0.5,3.23,11858,58.7276
71,1.82,2.95,7669,6.1255
34,1.86,1.73,5061,0.7384
277,1.63,4.99,14162,38.1748
148,0.98,1.97,10903,34.4668
154,1.29,3.31,10218,35.8803
257,1.06,4.46,14383,36.5705
150,0.62,1.59,13759,34.11
41,2.28,2.83,5329,1.1263
22,1.84,4.89,4488,0.462
186,1.8,1.87,11261,63.2413
213,1.82,1.83,13097,24.8137
141,0.51,2.97,11036,28.7829
319,0.91,2.3,17187,52.4908
137,1.26,4.49,9560,26.5936
33,2.04,1.89,5469,0.904
187,1.51,3.83,11484,60.1657
71,2.24,4.07,7279,4.2431
31,1.34,4.47,5135,0.5391
54,2.04,3.02,6624,2.1527
21,1.54,4.74,4490,0.3848
33,2.13,3.42,5292,0.7289
131,0.92,2.23,10489,24.5137
165,2.29,4.84,11299,43.8666
39,1.64,2.83,5448,0.9376
173,1.77,2.13,11152,50.908
55,2.32,3.63,6480,2.545
104,1.15,2.71,8334,13.0253
80,1.74,1.74,7452,5.8126
114,1.8,2.95,9342,16.1695
277,0.78,4.38,14933,40.8773
29,2.21,2.58,4931,0.9214
279,0.6,3.12,15965,41.1901
32,2.37,2.33,4040,0.5937
42,1.98,4.61,6305,1.1093
387,1.37,3.51,16873,75.0367
67,0.97,4.11,6288,3.6754
69,1.05,3.04,6862,4.9093
26,0.54,2.17,5112,1.2278
238,1.35,3.2,13394,30.814
224,0.55,3.96,13782,27.4766
367,2.3,4.43,17016,65.9971
222,2.37,2.25,13175,27.7499
284,0.54,4.31,15502,42.3485
137,1.63,4.34,10138,27.5256
112,2.24,2.12,9597,16.0983
218,1.79,3.12,12580,26.5156
23,1.47,2.83,4522,0.4913
138,1.55,2.91,10008,27.8383
77,1.35,2.74,7711,5.1277
65,0.79,2.67,7206,3.4032
100,2.07,4.85,8947,12.2506
91,1.97,1.54,8125,9.8427
160,2.09,2.86,10550,42.6526
40,1.55,3.79,5706,1.0339
342,1.45,1.96,16840,59.3268
65,1.42,3.26,6588,3.2653
263,1.62,1.6,14914,37.7371
52,1.46,3.94,5578,1.9229
141,0.51,2.13,12325,29.1059
23,2.47,4.02,3693,0.4602
137,1.89,4.43,10085,27.0566
96,1.08,2.89,7972,10.0412
175,1.31,2.83,11109,53.1222
384,0.7,4.46,18309,73.6212
138,1.75,2.47,9938,27.4826
119,1.71,3.32,9467,17.6795
27,0.94,2.95,4291,0.7226
175,1.71,2.88,11287,53.7654
236,1.59,2.03,13161,29.9587
309,0.6,4.09,16668,48.4511
63,1.1,4.83,6803,4.6504
130,2.26,4.4,9967,23.1191
63,1.35,3.3,6859,4.918
145,2.4,2.87,10680,30.5967
48,1.4,3.14,6353,1.6875
49,0.77,4.0,6172,1.6116
38,2.3,3.17,5971,0.8627
34,0.73,2.46,5258,0.7039
301,1.31,3.29,14547,46.3494
20,1.15,4.26,3724,0.3283
206,0.69,2.9,13187,24.3315
53,0.81,2.8,5885,1.9783
92,1.35,2.31,7746,10.2394
50,0.89,1.56,5989,1.7867
381,1.81,1.88,17126,72.3505
34,0.74,2.39,5195,0.7251
31,1.99,3.87,4839,0.535
20,1.17,1.76,4057,0.3483
317,0.82,4.82,16017,52.5461
73,2.42,1.54,7536,4.462
172,1.12,3.05,11583,48.5633
257,1.84,1.79,13820,36.7287
30,1.95,2.01,4698,1.0271
48,1.44,2.57,6273,1.607
268,1.07,3.44,14080,38.6624
81,1.85,4.79,7904,5.9689
22,0.97,4.12,4178,0.4376
43,0.54,3.83,5712,1.1807
73,2.07,2.04,7635,6.1155
139,1.1,4.36,9634,26.8654
82,1.24,3.78,8129,7.1211
40,0.79,4.53,4846,1.0947
23,0.97,4.07,4124,0.5013
337,0.69,3.06,17326,58.4266
122,2.14,4.22,8836,20.2677
21,1.48,4.71,4076,0.6942
92,0.61,2.82,8557,8.9562
118,1.39,2.9,9276,17.5013
206,1.31,3.98,12215,24.5171
54,1.52,3.64,6217,2.2954
117,2.03,2.11,9992,17.7175
21,2.19,2.43,4292,0.6765
92,0.8,2.68,8696,9.5594
68,2.45,4.75,7082,4.1904
63,1.73,3.4,7648,4.7315
49,0.7,3.02,5995,1.7646
24,2.25,4.49,5210,0.5746
39,2.49,2.57,4793,1.0245
72,0.88,3.54,7988,4.4233
127,1.83,4.34,9730,22.5476
21,2.19,2.44,4250,0.3959
38,2.35,2.61,5221,0.9334
152,1.9,3.85,10373,34.0909
30,1.35,4.57,4918,1.0219
205,0.62,2.1,15916,24.2905
25,0.88,4.16,4868,0.617
39,0.84,2.5,5315,0.9381
26,1.79,2.23,4720,0.6653
22,1.27,2.49,4560,0.457
66,1.54,1.87,6885,4.3472
38,1.14,2.15,4602,1.46
30,1.41,4.45,4836,1.6374
86,2.36,3.94,7802,7.1341
24,2.2,1.86,4145,0.5503
149,1.2,4.93,9952,33.0864
145,2.24,3.68,9892,34.13
217,0.94,3.92,13265,24.8223
260,0.89,2.31,14931,37.1307
31,1.17,1.85,6035,0.5388
150,1.45,3.71,10145,34.0946
155,0.51,2.07,13836,38.2924
138,2.09,2.26,9877,28.3766
258,1.33,1.65,14535,34.4471
107,1.49,3.67,8597,13.8547
328,1.44,3.85,15239,54.3788
63,1.72,4.3,6744,3.0582
202,0.51,3.73,13025,24.1888
326,0.57,4.96,16043,52.8162
176,1.25,4.75,10631,53.8687
113,1.23,1.52,9217,16.1396
60,0.54,2.25,6856,2.837
20,1.4,2.06,4206,0.4372
249,0.56,2.33,17094,33.9775
27,1.93,3.92,4584,0.7702
161,1.53,2.82,10781,40.1305
22,1.2,4.57,3795,0.7841
88,1.62,2.5,8159,8.2095
238,2.18,3.56,13213,31.0507
21,0.57,3.54,4086,0.3873
316,1.69,2.17,15721,51.9327
352,2.3,4.42,16906,62.6671
245,0.66,3.86,14509,32.0166
33,2.15,4.15,5110,0.7845
93,0.66,1.94,9629,10.0127
38,1.58,2.21,5313,0.9163
30,1.79,2.39,4900,1.0433
187,1.27,2.82,11673,61.5709
72,2.14,1.81,7399,6.1048
378,1.94,4.74,17250,71.4446
115,1.62,1.55,9274,16.6663
251,2.31,1.72,13918,33.8805
295,0.79,4.93,14988,45.2511
159,0.6,1.98,12728,39.4511
37,0.51,3.34,5251,0.8341
164,0.66,2.79,12809,43.4964
93,2.26,3.63,8366,10.2699
57,0.95,4.89,6403,2.4178
62,1.44,4.87,6547,3.0141
20,1.33,2.85,4083,0.3365
52,1.2,1.58,5986,1.9291
235,0.9,2.76,13811,30.5555
34,1.52,1.94,4766,1.0889
24,1.45,4.95,4167,0.979
21,0.56,3.72,4234,0.6304
122,2.19,1.89,9420,19.5894
86,1.11,1.71,8205,9.0416
21,1.37,2.38,3649,0.4346
80,1.2,4.39,7459,5.7625
37,2.03,1.51,5430,1.4021
72,2.26,4.91,8460,5.7936
78,0.53,2.48,7903,5.4309
215,1.98,3.93,12446,25.6477
27,1.78,3.56,4458,0.7525
39,2.23,3.72,6146,0.9655
80,2.22,2.2,7837,7.027
27,2.31,3.42,4388,1.3196
283,1.84,4.98,13963,41.7002
364,2.49,3.27,16980,67.1479
21,1.09,4.86,4407,0.3892
169,1.19,3.99,11146,46.4429
91,1.32,3.48,8189,9.8138
58,1.88,3.02,6704,2.4533
21,0.5,1.89,4142,0.3733
136,0.94,3.04,9964,26.6758
37,0.56,4.72,4782,0.7875
42,2.16,4.21,5741,1.2057
119,1.2,3.3,8936,17.9248
183,0.64,3.94,11537,57.9714
96,2.41,4.38,8734,11.3634
383,2.47,2.95,17433,76.4986
266,1.29,3.88,13122,38.8859
30,1.82,3.8,4695,1.0046
225,0.94,1.98,14794,27.7426
40,0.95,4.39,5144,1.0244
72,1.96,2.46,7332,4.6398
23,0.54,1.94,4721,0.8297
136,0.85,4.62,10184,26.1578
86,1.7,2.29,7980,9.009
237,1.0,4.01,13020,30.2688
43,2.48,1.57,5717,1.1797
69,1.18,3.84,6782,3.8497
62,0.99,1.91,6744,4.0716
291,0.96,4.71,15267,43.7907
46,1.5,3.68,6400,2.1017
51,1.12,4.39,5908,1.8096
38,1.28,4.53,5106,0.8906
72,1.86,3.17,7754,4.3488
22,1.18,2.25,4305,0.4474
38,0.88,3.9,5564,0.8738
79,0.81,3.25,8235,7.3138
119,2.28,4.31,9739,18.1869
52,2.2,3.2,6005,2.1013
67,1.22,3.57,6549,4.6251
45,1.62,1.74,5454,2.3009
57,1.6,3.34,6407,2.6177
21,0.95,2.19,4266,0.6358
178,2.49,3.14,11327,55.9815
20,1.41,2.78,3650,0.6292
34,2.24,3.96,4762,1.1797
54,2.41,2.56,5816,3.3091
169,1.16,2.52,11817,46.306
29,1.65,3.39,4769,0.8885
328,2.13,4.2,16076,55.0955
177,2.25,1.95,11701,52.5678
28,1.81,3.74,4833,0.8179
33,0.54,3.86,4747,0.6394
226,1.88,2.98,12781,27.9472
77,0.92,1.89,8070,6.882
27,1.64,4.89,4618,0.923
47,0.88,4.0,5865,1.4334
79,1.99,3.47,7236,5.7544
224,1.51,4.56,12766,27.5917
52,0.86,3.07,5790,1.9627
116,0.66,3.17,9402,16.905
34,1.9,2.16,5429,1.0841
34,1.66,3.4,4875,1.1147
34,2.18,3.19,5948,1.145
262,2.44,3.27,14532,36.3064
181,1.39,1.51,11804,56.7744
241,0.87,3.71,13799,30.7548
26,1.32,3.9,4113,0.7047
46,0.72,2.44,6340,1.4329
144,1.07,1.5,10634,30.31
37,2.35,4.89,5227,0.808
30,2.32,3.66,5363,1.0491
238,2.32,2.19,13263,29.6565
80,1.3,4.56,7608,7.7257
75,0.65,2.4,8254,4.8439
66,1.15,2.28,7564,3.5075
142,1.25,2.17,10232,29.1061
103,1.24,1.74,9337,12.8049
42,0.76,1.8,5412,1.1759
217,0.57,1.86,16637,26.2811
22,0.58,2.59,3501,0.4163
125,0.85,1.55,10893,21.4644
178,2.24,4.91,11176,52.3012
282,0.92,3.64,14868,40.7375
49,1.34,2.68,5645,1.6196
140,1.65,3.29,10318,28.5918
71,1.15,3.43,7139,4.1498
353,2.32,2.02,16302,61.4003
102,0.67,1.63,10027,12.5508
25,1.02,4.24,3572,0.569
396,1.94,2.38,17388,77.8717
58,1.33,1.9,6402,3.3762
39,1.49,2.66,5173,0.9926
333,1.7,4.99,15461,56.2961
151,1.52,4.6,10333,32.9443
88,1.83,2.48,7373,8.5399
33,1.52,4.91,4900,1.0129
31,0.72,1.8,4126,0.5837
45,0.86,3.26,5489,1.3922
369,2.34,3.31,16682,65.6957
98,1.04,3.86,8762,11.305
20,0.67,4.62,4226,0.3284
374,1.77,1.78,17322,68.5104
320,1.58,3.54,15251,51.1092
23,2.2,2.74,4687,0.4609
42,0.74,4.9,5412,1.1225
96,1.74,3.14,8017,11.2607
158,0.72,3.78,11292,39.5211
22,1.89,3.48,4597,0.4893
29,1.05,1.84,4676,0.864
108,0.59,1.95,10138,14.1357
105,0.98,1.67,8975,12.807
24,1.82,3.15,4909,0.9927
154,1.75,2.07,10567,35.6582
34,2.24,2.7,5689,0.751
217,1.3,4.61,12676,26.2899
304,0.86,2.07,17782,46.2241
21,0.87,2.94,3943,0.4195
119,1.34,3.34,9325,17.4161
378,1.19,4.85,17119,71.5331
205,1.9,3.41,11911,24.0906
116,1.47,2.66,9103,16.6809
21,2.2,1.57,4280,0.3734
40,1.49,4.37,5685,1.011
197,1.44,4.4,11917,70.8208
215,2.49,1.85,13003,24.4116
50,0.68,2.13,6372,2.9278
27,1.91,1.82,4621,1.2705
55,0.8,3.5,5886,2.2656
114,2.46,2.09,10248,16.0453
209,2.24,1.78,12837,23.796
73,1.49,1.96,6634,5.3475
131,0.79,2.29,10732,23.4968
26,2.4,2.35,5089,1.1918
366,1.5,3.38,16482,65.3349
205,2.13,3.09,11929,24.1073
395,1.0,2.17,18965,75.0707
35,1.83,3.11,4844,0.8539
204,1.16,1.91,12227,21.5411
42,2.03,3.27,5676,1.1262
365,1.91,4.76,16057,67.1547
333,2.45,3.47,16039,52.7958
49,1.0,4.32,5926,1.6543
349,1.35,2.26,16666,60.1799
121,0.65,4.84,9800,19.8984
45,0.84,4.65,5845,2.0524
130,1.18,4.51,9893,22.48
62,1.19,3.22,6515,3.6105
389,2.48,4.56,16965,77.5782
339,1.68,3.66,15719,54.8133
65,1.31,1.65,6621,4.8484
106,1.19,4.25,8557,13.2024
111,1.49,4.99,9213,15.2113
49,1.93,4.96,6282,1.6108
142,1.37,3.14,10315,29.4993
158,2.08,4.89,10326,37.0807
51,1.15,1.82,5093,2.0376
195,1.03,3.53,11435,70.155
35,0.89,3.8,4329,0.7561
171,2.24,2.3,11370,48.5919
25,1.02,2.9,4265,1.0208
210,2.36,4.24,12953,23.8785
22,1.92,2.76,4374,0.4904
395,2.04,3.7,17327,76.6104
33,0.92,4.46,5147,1.1231
22,2.13,3.23,3601,0.7684
326,2.13,3.31,15262,54.4443
396,0.63,3.46,19606,76.8791
29,0.51,4.66,4846,1.5427
33,1.23,4.91,4857,0.9751
35,2.3,2.78,5640,1.1271
73,1.83,2.48,7086,4.4153
79,2.31,3.3,7534,5.3161
65,1.71,2.17,6568,5.4876
24,1.08,1.63,4218,0.5339
61,1.23,2.03,6612,2.8317
31,2.09,2.36,4899,0.5597
54,2.39,4.03,6204,2.0139
98,1.78,2.36,8430,11.5241
152,2.35,2.87,10579,34.5905
199,2.08,2.53,12181,72.848
366,2.12,2.39,17169,66.789
23,1.18,2.96,4418,0.4769
69,0.67,1.63,7814,3.8196
56,2.43,3.42,6478,2.2893
43,1.23,4.35,5901,1.1541
189,1.04,2.05,12253,62.6951
64,2.44,2.73,6671,4.7716
41,1.03,2.99,5273,1.0427
20,1.56,4.13,3994,0.331
179,0.96,3.49,12034,53.1366
105,2.28,2.86,8839,12.8523
132,2.29,2.96,9177,22.8923
52,0.54,2.1,6035,3.2166
32,0.54,1.91,5298,1.0132
51,0.51,3.51,6276,2.0812
26,0.84,2.46,4570,0.6854
115,2.19,4.19,8675,17.1263
267,1.98,1.95,14558,36.0694
291,0.5,3.7,16671,43.035
45,2.03,3.17,5364,2.0433
26,1.24,2.33,4604,1.2102
27,0.54,3.67,5094,1.2883
211,0.79,2.5,13657,23.7411
73,1.48,3.75,7363,6.3588
35,1.3,2.83,4922,0.7425
54,1.74,3.55,6581,2.1086
236,2.14,3.61,13317,29.9373
51,0.75,4.3,6189,1.7869
276,1.11,4.68,14034,39.9902
295,1.59,4.12,15258,44.6344
110,1.48,4.62,9122,15.0012
222,1.88,3.12,13234,25.8865
30,1.69,4.97,5002,1.782
20,2.03,1.6,3815,0.5974
51,0.93,1.71,6282,1.9022
210,1.58,3.72,12230,23.2528
371,0.94,4.31,17172,68.8457
20,2.13,2.84,4215,0.3644
48,1.71,2.0,5719,1.6143
89,1.88,3.66,8033,9.1657
35,1.78,4.61,5094,0.7258
143,1.54,3.24,10317,29.8305
273,1.13,3.97,14536,37.8301
23,2.42,4.29,4542,0.8528
21,0.85,2.29,3669,0.634
31,0.88,4.08,5028,0.8673
46,1.18,1.72,6110,2.3035
41,1.3,4.54,5099,1.0792
97,1.09,2.84,8485,8.8282
66,0.66,1.68,7679,5.2683
310,1.23,3.41,15322,47.197
49,1.06,1.5,6805,1.589
86,0.89,1.94,7828,7.9763
53,2.0,2.5,5791,2.7295
69,0.75,3.57,7251,3.8533
61,1.38,3.69,6223,2.6984
67,0.71,4.24,7103,4.3336
350,1.96,3.53,16854,62.7288
126,0.88,2.72,10362,20.7018
155,2.35,1.6,10611,38.5647
163,0.83,2.75,11054,41.4704
369,2.43,4.42,16435,67.5925
37,0.72,2.18,5493,1.1129
154,1.91,4.52,10874,36.9369
20,2.13,2.34,4007,0.3473
43,1.59,4.51,5909,1.1398
27,2.42,2.2,4961,0.78
85,1.41,3.62,7131,7.7774
228,1.55,5.0,12758,26.2185
81,1.88,1.91,7360,7.7551
63,2.17,3.74,6674,3.0405
184,0.56,3.22,12868,58.805
87,2.33,4.16,8367,8.0778
48,1.4,3.53,5844,2.2216
66,1.92,3.98,6685,3.6812
101,0.98,2.17,8885,12.3718
393,0.52,2.3,22616,74.564
115,2.43,2.87,9155,16.4161
252,0.6,2.6,16660,32.5109
97,0.93,4.5,8185,11.0802
59,0.7,3.16,6535,2.5982
253,1.95,2.33,13775,32.9537
121,0.86,3.83,9357,20.3537
56,0.52,2.56,6486,2.3348
27,0.71,4.31,4548,0.7357
197,1.91,3.62,11569,71.214
109,1.88,2.6,9289,13.6124
56,2.07,3.2,6190,2.8032
297,0.59,4.01,16550,45.2093
