num_cidades,alfa_utilizado,beta_utilizado,resultado_distancia,tempo_segundos
28,2.23,4.19,4790,0.8614
282,2.26,3.97,14669,41.6338
67,1.01,3.33,6515,3.7244
212,1.46,3.97,12379,23.9501
115,2.19,1.83,8859,17.3722
75,1.01,2.53,7587,4.8364
33,1.5,3.02,5304,0.6147
47,1.24,3.97,5688,1.5262
217,2.06,3.07,13224,25.6947
110,1.11,4.22,9115,14.9189
229,1.88,4.2,12920,27.8042
63,2.06,1.81,7159,3.1229
28,1.9,4.11,4765,0.8737
59,0.96,1.73,6951,2.5122
58,2.09,2.58,6818,3.31
45,2.42,4.3,5778,2.3131
269,2.27,1.56,15202,37.254
57,1.04,3.44,6340,2.3832
157,1.03,3.34,10325,39.9627
26,1.34,4.91,3724,0.6877
32,1.56,4.04,5548,0.5862
78,0.96,2.53,7732,6.6624
392,0.92,4.01,18221,74.2503
90,1.96,3.57,8079,7.963
136,1.68,4.08,9695,27.2544
224,0.72,4.89,12832,27.6016
65,1.66,1.96,7579,3.39
38,2.41,2.66,5194,0.8796
47,1.13,3.94,5855,2.2977
42,1.03,3.37,5744,1.8968
20,1.45,2.22,4089,0.7262
32,2.25,3.46,5207,0.616
77,2.12,3.76,7547,5.0807
65,0.52,4.01,7524,3.3473
380,0.91,2.14,18560,72.4458
322,1.78,3.2,15441,53.3018
39,1.14,3.89,5057,0.9045
252,2.11,4.18,13912,32.0129
21,1.62,4.14,4099,0.3566
123,1.24,4.12,9427,19.6624
35,1.94,3.87,5497,0.9248
38,0.91,1.75,5061,1.4311
175,2.08,4.01,11322,51.4908
151,0.98,3.88,10481,33.9204
25,2.03,4.83,4403,0.6045
98,0.97,3.15,8753,11.4938
306,2.41,4.53,15076,53.3823
80,1.0,2.13,8345,5.8969
105,2.0,3.12,8207,13.8347
239,2.14,4.86,13578,30.5477
133,0.62,2.95,10102,25.2996
89,1.95,2.71,8465,7.2502
32,1.29,2.89,4973,0.5933
397,0.89,2.13,19484,78.6978
23,1.11,4.16,4471,0.9137
29,2.39,4.87,5334,0.896
36,2.13,1.55,5826,0.7901
262,1.62,2.0,14636,35.3186
69,1.66,2.84,6476,4.7512
357,1.16,1.8,17747,64.2386
40,0.54,4.32,4951,1.027
60,2.41,4.26,6610,2.7973
31,1.01,2.69,4938,0.555
20,0.63,2.62,4059,0.3239
22,2.45,2.55,4343,0.5165
26,2.2,4.86,5185,0.6856
39,0.69,3.77,5442,0.8876
198,1.45,2.04,12025,72.3487
104,0.6,3.9,8759,12.9435
27,2.41,3.31,4478,0.727
27,1.42,4.71,4407,0.7216
32,1.71,4.86,4456,0.5868
68,0.63,2.64,7065,2.4311
22,1.21,1.86,3845,0.2518
45,2.28,4.37,6392,0.8608
167,1.83,4.54,11319,22.314
25,0.64,4.72,4244,0.3344
114,1.33,2.14,9636,8.018
178,1.1,2.71,11326,26.6386
20,2.17,2.37,3203,0.1913
233,1.48,4.38,12792,13.7368
48,1.33,3.65,6003,0.9677
273,1.67,1.62,14375,20.6443
67,0.56,3.62,6704,2.2107
35,2.4,2.06,4619,0.4614
359,0.74,4.68,17304,30.8742
360,1.26,1.83,17001,30.6232
124,1.2,4.56,9357,10.1034
149,0.99,3.03,11178,16.3789
52,1.71,3.36,5720,1.1857
58,2.34,1.85,6094,1.5452
119,1.65,4.64,9333,9.4596
287,0.68,3.12,16141,21.088
31,1.31,2.08,4653,0.39
23,2.37,4.29,3712,0.3099
328,1.13,2.56,16253,27.0474
81,2.43,4.85,7686,3.4999
129,1.67,2.91,9877,10.8614
32,0.73,4.84,4502,0.3642
87,1.9,3.27,7853,4.0531
273,0.64,1.97,18688,18.6933
70,0.77,2.24,6337,2.4295
30,1.07,3.38,4585,0.5647
253,0.94,3.57,13958,16.6855
41,1.39,1.71,5226,0.6533
216,1.86,4.62,11798,13.7114
59,1.53,2.76,6664,1.5939
178,1.99,3.71,11105,28.4078
46,1.16,1.88,6294,0.9395
60,2.24,4.41,6461,1.7313
87,0.81,3.01,7978,4.2751
46,0.69,4.75,6541,0.8851
146,1.83,2.18,10237,16.9307
353,1.17,1.52,18266,31.5465
69,0.57,4.04,7518,2.2907
27,2.37,3.55,4840,0.4361
265,1.61,3.64,13481,19.3667
30,1.89,2.02,4394,0.5979
31,0.87,2.09,4826,0.3374
42,1.64,3.66,5317,0.7161
135,1.96,3.29,9738,13.3867
92,1.35,2.12,7756,4.9688
50,0.72,4.6,6483,1.2211
278,2.43,3.81,14677,19.6345
27,1.78,2.4,4971,0.4391
116,2.33,3.81,8847,8.6497
55,2.16,3.56,6281,1.3559
109,2.45,2.51,8686,7.5861
254,0.64,3.36,15125,16.7793
56,0.56,4.03,6297,1.4356
20,1.38,2.29,3683,0.2006
155,1.68,3.42,10571,18.4522
30,0.93,1.89,5470,0.5672
204,1.54,1.51,13040,11.5265
188,0.87,3.42,11220,31.419
255,2.2,2.57,13890,16.4386
288,1.9,1.82,14737,21.395
228,0.84,2.05,14407,13.751
107,2.14,2.67,8931,6.9981
217,0.95,2.08,13846,12.5799
61,0.55,2.05,7153,1.7235
372,1.1,3.62,17227,33.1172
33,0.73,2.11,5207,0.4035
252,0.5,1.96,19144,16.3081
325,1.96,4.37,15691,27.2577
94,2.13,4.61,8497,4.9975
144,0.99,2.48,10693,15.5269
86,1.47,4.44,7865,4.2982
20,1.03,4.91,3980,0.1973
66,1.1,2.79,7133,2.1818
74,1.05,3.82,6709,2.8963
25,1.2,4.6,3876,0.337
151,0.82,1.57,11800,17.7932
49,2.04,2.19,5966,1.0005
359,1.38,4.27,16287,31.7461
381,1.29,3.97,16819,36.8269
23,0.59,2.85,4655,0.2822
89,1.52,3.0,7611,4.6176
33,1.13,3.49,5395,0.395
121,1.93,2.37,9046,9.518
36,2.18,2.19,5781,0.5281
31,1.87,3.21,4922,0.3597
263,2.38,4.95,14181,17.7827
163,1.22,4.14,10843,20.8723
27,1.09,3.31,5136,0.4106
79,1.51,3.56,7538,3.2409
39,1.06,4.18,6047,0.5867
20,0.71,3.5,3891,0.1966
31,2.31,2.68,4653,0.3269
60,0.54,2.58,7435,1.6792
30,0.79,1.7,4668,0.567
99,2.06,3.88,8560,5.5763
25,1.87,4.31,4597,0.3376
62,0.52,3.15,7243,1.7975
26,0.98,1.9,4617,0.3924
34,1.56,4.19,4490,0.4489
40,2.23,3.19,5770,0.6376
168,0.99,4.43,11191,22.7105
106,2.26,2.28,8513,6.9589
96,1.82,3.1,8846,5.4657
32,1.46,2.03,5348,0.378
30,0.62,3.73,5189,0.5666
82,0.8,3.84,7738,3.7214
188,0.79,1.56,14938,30.8384
136,1.06,3.44,10779,13.4251
105,2.09,4.39,8577,6.8038
23,0.5,2.08,4055,0.2822
193,1.82,3.46,11638,33.5063
195,2.35,4.04,11862,34.7029
46,0.82,1.82,5752,0.887
159,1.66,4.26,10202,19.5394
200,1.95,2.12,11731,37.8112
254,0.69,2.5,16044,16.4108
38,0.7,4.21,5515,0.5811
20,0.99,2.39,4300,0.1975
201,1.6,2.18,12493,11.1102
182,1.31,3.03,11632,28.4352
288,1.72,2.23,14382,20.9152
149,0.63,2.69,11564,16.6528
167,1.57,2.81,10936,22.9763
216,1.56,2.92,11952,13.3917
59,2.03,2.3,6230,1.7288
40,2.22,3.72,6062,0.6649
50,1.52,3.46,6519,1.2123
57,0.66,4.66,6571,1.5786
22,2.25,4.58,4572,0.2702
28,0.54,3.87,4267,0.5351
340,0.82,4.96,15835,30.6822
288,1.13,2.09,16152,22.2006
390,2.48,2.06,18072,39.8335
84,1.03,1.97,8174,3.8238
51,1.07,1.92,6236,1.1395
245,1.15,4.75,13337,16.7027
146,2.5,1.66,10232,16.908
217,1.49,4.3,12937,13.7098
86,0.8,1.65,8726,4.15
189,1.86,4.49,11597,31.8645
157,0.57,3.03,10850,19.3364
35,0.8,2.31,5427,0.4701
20,1.1,2.92,3850,0.2041
165,2.28,3.43,10764,22.7474
175,1.71,3.85,10800,26.2608
155,0.66,4.2,11268,19.167
143,2.24,3.3,10436,15.1701
61,0.8,3.16,7316,1.7864
73,0.84,2.66,7265,2.7301
56,0.52,4.58,6245,1.4866
21,0.91,3.37,4278,0.2239
57,2.2,1.63,6938,1.4877
22,1.94,4.96,4390,0.257
94,0.83,2.76,7969,5.2398
22,1.98,2.25,3877,0.2585
23,0.97,4.08,4280,0.2821
117,0.65,2.43,10150,9.0712
21,1.71,3.59,4247,0.2232
21,1.49,1.64,3557,0.2224
361,1.41,4.18,16311,32.892
222,1.65,1.85,12649,13.5969
43,2.0,1.52,6104,0.7505
297,2.48,3.47,15251,24.2924
268,2.15,4.0,14233,19.481
61,0.67,1.53,7936,1.7609
25,1.43,2.8,4691,0.3539
79,1.54,4.39,7607,3.291
74,1.11,4.87,6675,2.8987
300,2.02,2.5,14996,24.63
82,1.16,4.5,7655,3.7247
20,0.64,3.79,3695,0.2145
24,2.1,3.83,4687,0.3461
155,2.48,4.18,10780,20.0877
370,2.24,4.66,16621,33.1135
65,0.88,3.74,6552,2.0827
63,1.23,2.96,7077,1.8621
268,1.74,4.06,13558,18.6747
26,2.33,1.8,5027,0.4146
53,1.91,2.25,6009,1.3151
105,2.12,1.67,9413,7.3625
256,1.85,1.51,14303,17.4068
159,1.56,2.26,10885,19.6238
23,0.82,2.59,4230,0.2699
23,1.25,3.63,4415,0.2715
39,1.1,4.93,4961,0.5823
73,2.06,2.61,8033,2.6988
161,1.09,1.99,11145,20.5521
112,2.37,4.26,9115,8.0703
43,2.22,4.32,5751,0.7534
380,1.7,2.74,17518,34.4834
97,0.7,3.34,8030,5.5291
193,0.75,4.04,12268,33.72
38,2.44,3.71,5718,0.5907
78,2.03,4.54,6935,3.3587
35,1.37,2.13,5393,0.4675
48,1.93,2.39,6134,1.0097
341,2.06,2.31,16010,30.5097
71,2.18,4.73,7177,2.7901
364,1.57,4.93,16458,33.8534
131,1.91,3.69,9659,12.2348
389,0.73,4.46,17563,37.9975
22,1.56,3.45,4368,0.2613
70,1.61,3.29,7705,2.6026
79,1.48,4.98,7475,3.475
321,1.37,2.9,15557,27.1708
275,1.49,4.84,14008,21.4687
262,0.64,1.89,18428,19.3108
35,2.31,3.83,4848,0.4647
90,1.35,2.03,7770,4.9216
37,1.78,4.26,5366,0.5202
324,2.31,3.28,15071,27.5128
45,1.69,2.91,6676,0.8744
129,1.63,1.71,9588,12.3738
47,0.79,2.47,5601,0.9462
348,1.93,2.39,16582,31.8209
153,0.54,4.27,10907,19.2175
47,2.42,4.43,5526,0.9918
93,2.34,1.59,8334,5.236
39,1.82,3.52,5465,0.588
26,1.01,2.91,4244,0.4174
51,1.68,4.86,6136,1.1724
23,2.3,2.89,3954,0.291
354,2.21,4.35,15370,32.5774
93,2.23,2.51,8018,5.3045
219,2.39,4.25,12560,14.036
124,1.95,2.71,9540,11.6825
198,0.79,3.71,11795,38.3363
199,0.68,4.93,12779,36.7193
129,1.26,2.24,10082,11.5295
270,0.73,4.6,13816,18.9147
95,1.9,1.72,7796,5.3755
362,1.7,3.36,16910,31.7545
252,0.94,2.15,14852,16.6224
225,0.75,1.86,16451,13.5458
21,1.28,4.47,4672,0.2279
74,1.85,1.67,7860,2.8683
81,2.14,3.05,8223,3.6182
226,2.43,2.02,12740,13.9582
287,0.75,2.39,16661,20.6971
172,1.2,3.32,11743,25.2636
265,1.45,4.95,14111,18.3702
191,0.52,2.07,14736,33.0272
378,0.98,4.43,17662,34.4599
24,0.81,2.17,4416,0.3184
27,2.37,3.12,5188,0.4376
21,1.87,4.87,3656,0.2327
26,0.92,2.03,4188,0.3993
268,1.85,4.38,13903,18.3199
42,2.05,2.98,5239,0.7246
164,1.52,4.41,10830,22.2206
41,1.56,3.27,5684,0.659
25,0.93,4.73,4161,0.3422
73,1.15,2.17,7465,2.7238
30,1.78,3.09,4736,0.5854
354,2.1,2.7,16346,31.0993
179,1.73,3.01,11344,27.9623
58,1.02,4.88,6548,1.5731
30,2.21,3.9,5207,0.5815
271,1.44,4.43,14618,18.8484
233,0.64,1.61,18219,14.2057
299,1.3,4.9,14934,22.7219
108,1.57,2.31,8563,7.4467
31,1.0,4.93,5286,0.3785
306,2.25,2.61,15262,23.8998
42,1.92,1.76,5854,0.7388
169,0.61,4.69,11361,23.47
40,2.42,4.78,5428,0.6575
35,2.24,3.16,5593,0.4634
37,2.05,2.97,5712,0.5148
108,1.49,3.52,8610,7.5934
67,2.18,1.85,7306,2.2208
37,2.09,3.65,5223,0.5581
40,1.94,2.51,5111,0.6641
368,1.84,2.17,17065,33.2923
174,1.09,3.1,11788,25.5915
92,1.71,2.46,8378,5.0251
34,1.25,2.29,4832,0.4351
101,2.11,4.48,8779,6.2283
82,0.68,2.92,7500,3.726
27,1.5,2.23,4439,0.4247
148,0.61,3.94,11619,16.6956
147,1.55,4.58,10273,16.2964
38,1.56,4.4,5836,0.5991
25,1.98,3.49,3853,0.3487
335,1.06,4.83,15342,27.4578
156,2.45,4.6,10738,19.2228
335,1.45,3.05,16465,28.6523
37,2.28,4.43,5462,0.5229
97,2.38,4.57,8429,6.1048
393,1.83,1.95,17659,40.4248
49,1.02,3.69,6006,1.0848
59,2.09,4.53,6387,1.6751
39,0.53,2.42,5118,0.605
30,2.47,3.45,4936,0.6186
249,0.69,2.02,16711,17.1801
39,1.7,3.68,5621,0.5799
40,2.1,2.55,4589,0.6576
37,2.17,3.41,5254,0.5167
30,0.82,3.09,5319,0.6042
299,2.47,2.92,14983,24.0123
384,1.44,3.72,17110,38.0668
168,1.51,4.8,11384,25.9205
105,0.62,2.53,9884,7.4037
73,2.43,4.46,7037,2.7955
297,1.87,2.93,14966,24.8033
305,2.35,2.19,15291,24.2404
214,0.58,1.67,17152,12.112
76,1.13,1.94,7775,3.0508
49,0.6,3.97,5691,1.0082
37,1.84,3.57,4621,0.5027
26,1.31,4.04,4362,0.3911
112,1.98,3.02,9143,7.9193
60,1.1,3.84,6811,1.6955
67,2.19,2.7,7224,2.2085
244,1.99,3.76,13791,15.0252
314,1.2,2.04,15833,24.349
22,0.51,4.42,5070,0.2551
368,1.83,3.92,16207,33.5525
112,0.68,2.71,9824,8.035
253,2.22,1.54,14240,16.5831
49,1.15,4.25,5868,1.012
46,2.1,4.17,5918,0.8958
172,2.4,4.31,10726,25.0452
71,1.31,2.83,7426,2.5598
33,0.95,3.87,4597,0.3921
28,0.87,3.97,4082,0.4732
70,2.39,3.75,6830,2.5832
306,2.37,4.26,14801,23.4191
337,1.75,2.25,16157,27.817
107,1.0,4.81,8202,7.3407
46,2.23,3.93,6226,0.9114
339,1.92,2.18,16072,28.1309
123,2.37,2.17,9265,9.877
31,1.28,2.93,4569,0.3577
104,1.7,3.41,8556,6.4253
237,1.09,1.93,14545,14.8351
105,0.89,4.47,8904,6.9077
94,0.55,2.76,8684,4.9925
65,0.52,3.76,6471,2.1238
132,2.04,2.86,9294,12.1826
21,2.0,4.98,3908,0.2138
70,1.1,1.51,7168,2.5259
23,1.43,2.21,4199,0.2835
160,1.47,1.68,11240,20.9243
101,2.49,4.86,9072,6.0687
35,0.96,3.61,4810,0.466
331,1.58,4.14,15648,27.3478
75,2.22,1.81,7121,2.9931
151,1.25,3.96,10040,17.1735
44,2.33,1.74,5484,0.7726
214,1.48,4.94,12117,12.2245
383,1.58,4.11,17191,35.7221
39,1.18,4.2,5298,0.5717
119,1.99,3.64,9116,9.1956
37,1.13,1.6,5526,0.5111
347,2.37,4.04,15880,29.6892
48,1.59,4.72,6124,0.9759
207,1.16,3.56,13640,12.1759
25,0.57,4.62,4364,0.338
84,2.17,2.27,7625,3.8078
37,1.62,4.99,5556,0.5414
188,0.75,3.15,12334,31.1909
349,2.38,1.55,16393,30.0809
210,1.86,3.64,12416,12.188
22,1.45,3.59,4408,0.2521
40,1.92,3.28,5231,0.6369
99,1.79,3.95,8890,6.0514
235,1.81,2.65,13747,14.8797
77,1.11,3.04,7715,3.1094
30,0.59,3.58,4760,0.5691
218,2.31,4.22,12388,12.953
172,0.8,2.58,11867,24.5703
195,1.31,1.64,12480,34.5158
32,2.29,4.38,5088,0.3868
24,0.75,3.47,4082,0.3167
278,1.85,3.71,14484,19.893
302,0.83,4.62,15016,23.0451
315,0.88,4.14,15835,24.7109
38,1.27,3.27,5691,0.5533
212,1.31,4.06,12089,12.2171
25,0.55,3.36,4960,0.3462
73,1.49,4.99,7562,2.6929
20,1.98,4.84,4394,0.1994
108,1.01,3.58,8523,7.334
40,2.16,2.35,5119,0.6516
39,1.43,4.34,5954,0.5906
66,1.05,1.85,7057,2.1676
53,2.22,4.28,6442,1.1859
276,1.08,4.37,14170,19.6715
44,0.63,2.24,5744,0.7949
328,0.94,4.84,15155,26.5049
114,2.49,3.29,9151,8.3995
68,0.89,3.51,6865,2.2836
20,1.87,3.96,3951,0.1982
74,1.09,1.52,7488,2.8814
138,1.54,4.0,10049,14.9092
48,2.16,4.44,5568,1.0231
35,2.1,2.31,5721,0.4692
270,2.21,3.82,14254,19.6708
126,0.81,4.67,9961,11.0759
49,1.86,3.32,6291,1.0229
103,2.45,3.04,9232,6.28
32,1.07,1.95,4322,0.3726
149,1.64,3.95,10082,17.1312
313,1.72,4.93,15575,24.4576
118,1.92,3.48,9025,9.2971
31,2.11,2.62,5850,0.3498
259,1.55,4.6,13527,16.8018
41,0.79,3.69,5580,0.678
333,0.96,3.76,16129,27.5456
92,1.63,4.03,8449,4.8066
149,1.94,1.59,9646,16.7881
48,2.02,2.14,5529,0.9773
62,2.35,4.81,6535,1.8118
164,1.41,2.66,10889,21.5638
100,1.13,3.97,8100,6.0395
58,2.43,2.0,6989,1.5743
71,1.17,4.1,7662,2.5812
34,2.14,3.38,5107,0.4332
40,0.84,4.79,6035,0.6368
42,1.42,4.12,5129,0.7303
73,2.03,3.34,7171,2.7632
95,1.75,3.65,7744,5.2841
24,0.93,3.64,4623,0.3227
349,0.69,1.77,21399,29.5965
111,2.18,3.7,8890,7.8225
211,1.21,3.76,12346,12.1062
65,0.52,4.85,6963,2.0226
86,0.57,3.4,7767,4.2125
142,1.82,3.25,10054,15.3342
22,1.47,4.21,4606,0.2531
398,1.63,3.03,17569,38.4589
181,1.37,2.1,11422,28.0335
189,1.66,1.82,11777,32.6339
35,0.71,2.36,5216,0.4726
253,0.98,2.51,14767,16.6514
91,2.01,1.64,8483,4.7331
324,0.65,4.92,15969,26.4704
177,0.98,1.77,12312,26.8674
65,0.96,2.82,6653,2.0602
158,1.39,2.85,9924,19.6863
37,1.66,2.55,5079,0.5335
61,2.27,3.76,6862,1.7833
91,2.24,3.61,8182,4.7676
135,1.85,1.51,9528,13.0128
159,1.43,2.83,10360,19.9977
49,1.63,4.73,6176,1.0402
106,1.7,4.69,8728,7.1408
203,2.14,2.74,12352,11.7426
74,1.0,3.74,6742,2.9706
63,0.91,2.39,7501,1.8787
265,2.21,2.71,13888,19.1661
145,0.67,3.69,10947,15.7853
134,2.23,3.4,9862,12.6997
256,1.39,2.9,13380,16.9532
207,1.38,2.01,12396,11.7979
71,1.62,2.26,6613,2.5454
41,2.31,1.7,5993,0.6658
108,1.03,2.88,8846,7.2756
28,2.5,3.01,4652,0.4795
314,0.69,3.88,16590,24.4494
88,2.08,3.86,7804,4.2893
97,1.94,1.65,8492,5.5316
233,2.09,4.48,13281,14.8352
37,1.35,2.96,5042,0.5703
216,2.36,3.77,12232,12.6502
45,1.88,3.44,5413,0.8429
138,1.2,1.79,10252,13.799
346,0.9,4.07,16516,29.7127
291,1.72,3.68,15101,21.4199
133,1.93,1.68,9949,12.4734
75,1.12,2.88,7311,2.9245
81,0.61,4.36,7936,3.5758
34,0.87,3.9,5464,0.4419
52,0.55,4.11,6239,1.1756
30,0.61,2.18,5366,0.5713
375,1.99,3.69,16584,34.4016
25,1.44,4.8,4352,0.3382
116,0.55,4.85,8919,9.1564
60,2.3,2.92,6893,1.719
108,2.02,1.85,9188,7.2285
398,0.74,4.68,17694,37.8223
136,2.29,2.91,10118,13.6432
91,0.77,2.54,8778,4.8703
